OBJECTID,LAD21CD,LAD21NM,BNG_E,BNG_N,LONG,LAT,SHAPE_Leng,SHAPE_Area
188,E07000179,South Oxfordshire,463890,191964,-1.07846999168396,51.62287902832031,205399.79637962268,678521424.5084845
189,E07000180,Vale of White Horse,435693,195197,-1.485430002212524,51.6544303894043,175976.84218186364,578660266.6428971
190,E07000181,West Oxfordshire,434343,215816,-1.502920031547546,51.839900970458984,160247.4970180121,714422027.3778797
191,E07000187,Mendip,362238,144090,-2.5417799949646,51.194759368896484,198849.80377294897,739435425.7212847
192,E07000188,Sedgemoor,338429,143998,-2.882460117340088,51.19186019897461,258006.9777502761,564223845.1240491
193,E07000189,South Somerset,345633,120798,-2.775880098342896,50.98398971557617,241316.7359036706,959040235.6426244
194,E07000192,Cannock Chase,401261,311553,-1.982769966125488,52.70166015625,50127.567682705245,78882571.19323851
195,E07000193,East Staffordshire,412601,326569,-1.814380049705505,52.836509704589844,183696.0801716715,389987162.3390229
196,E07000194,Lichfield,416283,310967,-1.760489940643311,52.69615173339844,127468.12366533214,331294331.2899886
197,E07000195,Newcastle-under-Lyme,378199,345174,-2.3263099193573,53.003448486328125,108258.87790641382,210957320.57933924
198,E07000196,South Staffordshire,389625,311037,-2.154949903488159,52.69691848754883,184894.03498859817,407322253.0628065
199,E07000197,Stafford,389001,327836,-2.164750099182129,52.84791946411133,159078.50400400255,598172232.707002
200,E07000198,Staffordshire Moorlands,400543,352443,-1.993340015411377,53.06924057006836,152448.0057297771,575849820.3985442
201,E07000199,Tamworth,421455,302550,-1.684509992599487,52.62031173706055,30729.914572777907,30850718.765313786
202,E07000200,Babergh,599987,244692,0.916149020195007,52.06449890136719,210447.77906267182,595116562.5364993
203,E07000202,Ipswich,617161,244456,1.166144967079163,52.0559196472168,45342.29176163987,39509795.45100851
204,E07000203,Mid Suffolk,611646,262338,1.09695303440094,52.218589782714844,191154.57885846123,871070646.004869
205,E07000207,Elmbridge,511882,163658,-0.394410014152527,51.36098098754883,52205.999280747084,96334274.69596851
206,E07000208,Epsom and Ewell,521176,161475,-0.26172000169754,51.33945083618164,28503.66763315647,34079152.842614956
207,E07000209,Guildford,500408,151481,-0.562569975852966,51.253658294677734,128414.09885564164,270931187.38740647
208,E07000210,Mole Valley,518377,148953,-0.306030005216599,51.22748947143555,105402.6877865539,258320952.51708576
209,E07000211,Reigate and Banstead,525786,152574,-0.19870999455452,51.258460998535156,79923.50798043083,129143924.29743837
210,E07000212,Runnymede,501777,166979,-0.538550019264221,51.392730712890625,45677.289859286306,78040686.69118764
211,E07000213,Spelthorne,507012,169622,-0.462540000677109,51.41551971435547,44134.44918370541,51161362.66520557
212,E07000214,Surrey Heath,491362,160483,-0.689859986305237,51.33610153198242,53559.62249617127,95092959.25258702
213,E07000215,Tandridge,536365,150325,-0.048050001263618,51.235809326171875,83136.78247376287,248194569.76140195
214,E07000216,Waverley,496363,140635,-0.623430013656616,51.1568603515625,125435.76271186775,345170238.0299158
215,E07000217,Woking,499087,157542,-0.579819977283478,51.30836868286133,54781.327212708595,63603603.46362682
216,E07000218,North Warwickshire,425570,296399,-1.624199986457825,52.56483840942383,113230.42318090868,284261502.7429754
217,E07000219,Nuneaton and Bedworth,435419,289352,-1.479650020599365,52.500938415527344,48148.58496172506,78950291.64483863
218,E07000220,Rugby,446498,276244,-1.318279981613159,52.38227844238281,115093.4196068974,353557288.510639
219,E07000221,Stratford-on-Avon,425019,251536,-1.635650038719177,52.16154098510742,261383.67361672223,977869055.5698744
220,E07000222,Warwick,428484,267113,-1.583690047264099,52.30141830444336,116717.12723473943,282882319.7453211
221,E07000223,Adur,518076,106472,-0.324169993400574,50.84571838378906,60515.63234543669,42065494.46240846
222,E07000224,Arun,495144,105723,-0.649990022182465,50.84320831298828,156497.76028944395,220991201.21870378
223,E07000225,Chichester,490285,116600,-0.716300010681152,50.941768646240234,297274.81035062694,786194857.3970628
224,E07000226,Crawley,526390,137581,-0.195329993963242,51.12356948852539,38799.414929630344,44971203.15239883
225,E07000227,Horsham,513674,123840,-0.381260007619858,51.00271987915039,215759.5136935785,530278365.06977236
226,E07000228,Mid Sussex,533054,130623,-0.102719999849796,51.05952835083008,132912.17648848693,334029226.73411757
227,E07000229,Worthing,512679,104948,-0.401270002126694,50.833099365234375,29462.09519321585,32521008.047074433
228,E07000234,Bromsgrove,399840,273736,-2.003760099411011,52.361690521240234,113135.30596541637,216968481.0067563
229,E07000235,Malvern Hills,377465,252197,-2.330889940261841,52.167579650878906,230605.35525196558,577070979.602111
230,E07000236,Redditch,403705,265253,-1.947100043296814,52.2854118347168,41301.756007347416,54250911.91788095
231,E07000237,Worcester,385725,255196,-2.210249900817871,52.194820404052734,31263.066275777834,33278125.02364585
232,E07000238,Wychavon,398991,247839,-2.016139984130859,52.12886047363281,219519.70132435422,663541973.4526844
233,E07000239,Wyre Forest,384106,276388,-2.234940052032471,52.38529968261719,100867.07535558115,195403721.02813268
234,E07000240,St Albans,514580,209623,-0.340700000524521,51.7735595703125,72946.28480586126,161205874.24427193
235,E07000241,Welwyn Hatfield,525345,208467,-0.185179993510246,51.76087188720703,82391.98299683398,129536896.51824343
236,E07000242,East Hertfordshire,537995,220370,0.002738999901339,51.86484909057617,135188.17839554427,475669102.3643126
237,E07000243,Stevenage,524622,224531,-0.189869999885559,51.905391693115234,28588.261357579937,25969241.27939787
238,E07000244,East Suffolk,636043,266272,1.456186056137085,52.24399185180664,584790.2875478398,1260989579.4126546
239,E07000245,West Suffolk,580944,271124,0.652769029140472,52.30841827392578,274547.45556397183,1034675782.9032178
240,E07000246,Somerset West and Taunton,304960,130228,-3.357660055160522,51.063480377197266,288679.0239245628,1189084425.6824899
241,E08000001,Bolton,368352,409873,-2.479520082473755,53.58449172973633,82647.15773127228,139792042.62734967
242,E08000002,Bury,379658,410768,-2.308799982070923,53.593101501464844,68541.68841110123,99460126.87840603
243,E08000003,Manchester,384591,397063,-2.233589887619019,53.470088958740234,86856.39965730398,115648368.01940699
244,E08000004,Oldham,396603,406784,-2.052740097045898,53.55767822265625,71165.72046082858,142344917.44429496
245,E08000005,Rochdale,390315,412326,-2.147840023040771,53.6074104309082,82713.14455592856,158128175.38953477
246,E08000006,Salford,374556,398128,-2.384850025177002,53.479270935058594,63268.74159213799,97197278.4970104
247,E08000007,Stockport,391806,388264,-2.124670028686523,53.39115905761719,73638.5557808954,126040311.27518506
248,E08000008,Tameside,394987,397995,-2.07699990272522,53.478668212890625,55988.976221363984,103154292.9861387
249,E08000009,Trafford,375790,391162,-2.36572003364563,53.416709899902344,60718.08721235725,106044612.38986668
250,E08000010,Wigan,362136,402126,-2.57246994972229,53.51445007324219,88690.38581425582,188171012.46779948
251,E08000011,Knowsley,344762,393778,-2.832969903945923,53.43788146972656,68167.36916369533,86500060.75573607
252,E08000012,Liverpool,339361,390553,-2.913640022277832,53.40829849243164,62699.748783167786,111835572.36201026
253,E08000013,St. Helens,353412,395992,-2.703099966049194,53.4586181640625,76386.88958988104,136358793.4828819
254,E08000014,Sefton,334282,398832,-2.991770029067993,53.48210144042969,130345.75280274109,156578243.92380953
255,E08000015,Wirral,329110,386965,-3.067009925842285,53.374778747558594,133924.40853914118,160922013.98963657
256,E08000016,Barnsley,429979,403327,-1.54925000667572,53.5257682800293,126421.141156487,329077594.5037113
257,E08000017,Doncaster,459167,403735,-1.108940005302429,53.52696990966797,171114.48848026953,568006405.2865112
258,E08000018,Rotherham,447542,388980,-1.286509990692139,53.395530700683594,106151.90384443042,286534366.87658507
259,E08000019,Sheffield,430511,389736,-1.542539954185486,53.40357971191406,132837.06622998568,367930013.4512831
260,E08000021,Newcastle upon Tyne,422287,569661,-1.65296995639801,55.020999908447266,65224.12249785855,113446877.56481864
261,E08000022,North Tyneside,431471,570602,-1.509230017662048,55.028961181640625,65347.671888217636,82311584.92633945
262,E08000023,South Tyneside,435514,564057,-1.446789979934692,54.969879150390625,51335.26677941959,64420348.63888536
263,E08000024,Sunderland,436470,551524,-1.433439970016479,54.8571891784668,99824.62526348839,137436258.072006
264,E08000025,Birmingham,408150,287352,-1.881410002708435,52.484039306640625,106260.61949799421,267791058.79819983
265,E08000026,Coventry,432807,279689,-1.51908004283905,52.41423034667969,54057.19105876641,98639060.65705478
266,E08000027,Dudley,393191,288584,-2.101710081100464,52.4951286315918,75382.28027563554,97958243.34103252
267,E08000028,Sandwell,399573,290764,-2.007709980010986,52.5147705078125,59211.00113101752,85558927.89956418
268,E08000029,Solihull,419434,281483,-1.715579986572266,52.430999755859375,101031.27512847261,178282117.0554311
269,E08000030,Walsall,402098,300804,-1.970440030097961,52.60503005981445,59401.17942859658,103973538.34629723
270,E08000031,Wolverhampton,391463,300016,-2.12746000289917,52.59788131713867,56054.78866113977,69436709.47748975
271,E08000032,Bradford,408395,438626,-1.873890042304993,53.84381866455078,135920.36523687202,366419745.43652934
272,E08000033,Calderdale,402617,424896,-1.961820006370544,53.720481872558594,107687.18729366217,363960992.68486285
273,E08000034,Kirklees,414586,416223,-1.780850052833557,53.642330169677734,125668.27776993839,408551660.7975146
274,E08000035,Leeds,432528,436384,-1.507359981536865,53.822731018066406,161521.73551705887,551706535.8326532
275,E08000036,Wakefield,438366,418235,-1.420920014381409,53.65922164916992,109447.28637913996,338619733.8480313
276,E08000037,Gateshead,420159,559652,-1.68693995475769,54.931148529052734,89794.06237204917,142354807.5840597
277,E09000001,City of London,532382,181358,-0.093510001897812,51.51564025878906,9404.600409289515,2889678.8227915023
278,E09000002,Barking and Dagenham,547757,185111,0.129479005932808,51.54555130004883,40903.00611950448,36101367.437985145
279,E09000003,Barnet,523473,191752,-0.218189999461174,51.61106872558594,50937.77817706755,86766703.23634198
280,E09000004,Bexley,549202,175434,0.146211996674538,51.458221435546875,47959.490238445214,60578408.38549024
281,E09000005,Brent,519615,186465,-0.275680005550385,51.56438064575195,38441.46211032052,43236364.49973352
282,E09000006,Bromley,542036,165707,0.039246000349522,51.37266159057617,76225.71965475859,150132482.60320628
283,E09000007,Camden,527491,184283,-0.162909999489784,51.54304885864258,26245.739181561978,21778579.65600038
284,E09000008,Croydon,533922,164744,-0.077610000967979,51.365970611572266,58721.19577204011,86488720.66052943
285,E09000009,Ealing,517055,181959,-0.314099997282028,51.52442169189453,47461.417483616904,55542068.97287461
286,E09000010,Enfield,532831,196198,-0.081440001726151,51.64889144897461,41091.47176490108,82190329.69827789
287,E09000011,Greenwich,542507,175878,0.050092998892069,51.46393966674805,47635.28677331615,47311233.382988326
288,E09000012,Hackney,534560,185787,-0.060449998825788,51.5549201965332,25441.85444306658,19043878.175946664
289,E09000013,Hammersmith and Fulham,523867,177993,-0.217350006103516,51.48733139038086,24008.095871540045,16403288.643393185
290,E09000014,Haringey,531260,189349,-0.106700003147125,51.587711334228516,29085.50895732455,29606188.756853875
291,E09000015,Harrow,515359,189736,-0.335979998111725,51.594669342041016,33811.79128587023,50464270.39349796
292,E09000016,Havering,555032,187514,0.235367998480797,51.565189361572266,63722.71372405306,112343558.25294875
293,E09000017,Hillingdon,508166,183121,-0.441819995641708,51.53664016723633,63941.02128622049,115704359.83871204
294,E09000018,Hounslow,512737,174959,-0.378549993038177,51.462379455566406,64533.80365058472,55962868.55971379
295,E09000019,Islington,531160,184645,-0.109889999032021,51.54545974731445,20747.740080408068,14858041.719701244
296,E09000020,Kensington and Chelsea,525756,179058,-0.189769998192787,51.49647903442383,21062.94096765911,12123771.900136286
297,E09000021,Kingston upon Thames,519508,167389,-0.283670008182526,51.39295959472656,37549.921718031284,37259416.97810007
298,E09000022,Lambeth,531118,175629,-0.113849997520447,51.46445083618164,34048.71203630007,26807014.529104043
299,E09000023,Lewisham,537888,173343,-0.017340000718832,51.442298889160156,41214.89032545136,35146120.51365671
300,E09000024,Merton,526068,169508,-0.188679993152618,51.410579681396484,32439.533673771322,37624038.2781569
301,E09000025,Newham,540713,183346,0.0272610001266,51.531490325927734,35876.14494109302,36195900.425915405
302,E09000026,Redbridge,543512,189477,0.070084996521473,51.585880279541016,50492.93878409909,56397395.013545245
303,E09000027,Richmond upon Thames,519005,172650,-0.289139986038208,51.44034957885742,68932.84897340043,57392803.72170888
304,E09000028,Southwark,533945,175869,-0.073080003261566,51.465938568115234,34596.34215798069,28877697.10574256
305,E09000029,Sutton,527357,163639,-0.172260001301765,51.35755157470703,39927.91571223295,43847690.33148666
306,E09000030,Tower Hamlets,536340,181452,-0.036469999700785,51.515541076660156,28755.006273148047,19770868.222335152
307,E09000031,Waltham Forest,537328,190278,-0.018799999728799,51.594608306884766,33346.575271104644,38810231.01164043
308,E09000032,Wandsworth,525152,174138,-0.200210005044937,51.45240020751953,38839.85858779277,34261867.338949904
309,E09000033,Westminster,528268,180871,-0.152950003743172,51.512210845947266,27534.13166801373,21482611.197781995
310,N09000001,Antrim and Newtownabbey,130813,541285,-6.177599906921387,54.6938591003418,165144.79600921602,728186553.5359861
311,N09000002,"Armagh City, Banbridge and Craigavon",112110,508158,-6.434549808502197,54.38669967651367,243056.18754503515,1437068552.8153687
312,N09000003,Belfast,146465,529747,-5.925350189208984,54.59852981567383,65908.19751728442,137716630.153006
313,N09000004,Causeway Coast and Glens,106168,581420,-6.599599838256836,55.03961944580078,381749.49306811736,1985534511.6681073
314,N09000005,Derry City and Strabane,51779,559566,-7.420639991760254,54.80904006958008,271488.90820484003,1251241562.610855
315,N09000006,Fermanagh and Omagh,41233,513013,-7.527100086212158,54.38520812988281,426624.02839053096,3012114877.306827
316,N09000007,Lisburn and Castlereagh,138712,518920,-6.035449981689453,54.497520446777344,167382.91602122955,510438068.17916256
317,N09000008,Mid and East Antrim,133943,560151,-6.146450042724609,54.864620208740234,234862.58930451368,1061355466.9921033
318,N09000009,Mid Ulster,83920,528564,-6.888899803161621,54.552730560302734,318433.1847641001,1957293802.175522
319,N09000010,"Newry, Mourne and Down",133006,480432,-6.088910102844238,54.14952850341797,380092.25943488546,1682340590.0884266
320,N09000011,Ards and North Down,164321,524944,-5.645679950714111,54.564090728759766,204687.66081920365,566472955.047846
321,S12000005,Clackmannanshire,291178,696402,-3.753159999847412,56.1478385925293,96934.53723205264,159185046.7801609
322,S12000006,Dumfries and Galloway,270645,579856,-4.028629779815674,55.09621047973633,1207100.7965547533,6436566764.097092
323,S12000008,East Ayrshire,255398,624935,-4.29056978225708,55.49673843383789,340964.44096399844,1270342032.2148037
324,S12000010,East Lothian,354854,672351,-2.724349975585938,55.94207000732422,202128.8726582498,679240892.618404
325,S12000011,East Renfrewshire,251929,653115,-4.360599994659424,55.748680114746094,93882.42988378038,174249494.0816754
326,S12000013,Na h-Eileanan Siar,126473,932862,-6.657219886779785,58.199378967285156,3871068.338820155,3096614749.111115
327,S12000014,Falkirk,285585,680168,-3.836189985275269,56.00075149536133,169062.82612542168,297127560.139272
328,S12000017,Highland,241018,858292,-4.661029815673828,57.586570739746094,5228313.527555211,26158744575.518173
329,S12000018,Inverclyde,227922,670894,-4.753870010375977,55.900299072265625,79292.11885861332,161948856.60822147
330,S12000019,Midlothian,330088,659217,-3.117379903793335,55.821109771728516,126470.9904623982,355271578.326523
331,S12000020,Moray,328015,843590,-3.202019929885864,57.47679901123047,463278.21810874966,2237554237.471696
332,S12000021,North Ayrshire,228996,651640,-4.724599838256836,55.72789001464844,350167.4813257727,885284942.9548692
333,S12000023,Orkney Islands,348293,1006584,-2.90024995803833,58.94334030151367,1203117.0091449101,1015036193.3740013
334,S12000026,Scottish Borders,345889,626137,-2.858690023422241,55.52595138549805,514330.56176358793,4739167854.45028
335,S12000027,Shetland Islands,434516,1180307,-1.373440027236938,60.50495147705078,2321876.1601024,1468514416.844746
336,S12000028,South Ayrshire,226545,596271,-4.728990077972412,55.230079650878906,334722.07969684445,1224369285.1660538
337,S12000029,South Lanarkshire,284634,636071,-3.832720041275024,55.604530334472656,284527.3224949539,1773897195.3436983
338,S12000030,Stirling,255980,708769,-4.325950145721436,56.24953079223633,374946.18227435177,2252533429.022135
339,S12000033,Aberdeen City,387763,808479,-2.203979969024658,57.166969299316406,123490.69283460146,185566198.9627224
340,S12000034,Aberdeenshire,352284,816277,-2.792079925537109,57.23469161987305,795104.4590481585,6318011418.767142
341,S12000035,Argyll and Bute,200740,715443,-5.221139907836914,56.2894401550293,3795946.1125770183,7005854069.488164
342,S12000036,City of Edinburgh,320193,669417,-3.278259992599487,55.91120147705078,110339.00653669116,263390596.41217637
343,S12000038,Renfrewshire,239305,664698,-4.568339824676514,55.8486213684082,131636.10804852622,261487693.12371695
344,S12000039,West Dunbartonshire,242904,681586,-4.520740032196045,56.001399993896484,103696.85659826458,177320342.66482466
345,S12000040,West Lothian,299483,668514,-3.609090089797974,55.899200439453125,134896.99473910354,428772888.9876501
346,S12000041,Angus,345506,759636,-2.892100095748901,56.725181579589844,328926.66394758463,2184982991.1012416
347,S12000042,Dundee City,340291,732145,-2.97094988822937,56.47760009765625,47831.22101688847,59800691.08511232
348,S12000045,East Dunbartonshire,261240,676154,-4.224170207977295,55.958290100097656,99602.36015926531,174489023.42234915
349,S12000047,Fife,339187,704721,-2.982510089874268,56.23112106323242,358326.9202209258,1325190177.8180704
350,S12000048,Perth and Kinross,284302,744185,-3.88484001159668,56.575279235839844,633252.328522911,5383770897.171522
351,S12000049,Glasgow City,261534,667033,-4.214789867401123,55.87649154663086,135582.99800793047,174621293.70687312
352,S12000050,North Lanarkshire,277984,665608,-3.9514000415802,55.868141174316406,163984.67159574284,472309075.16236067
353,W06000001,Isle of Anglesey,245217,378331,-4.322979927062988,53.2793083190918,378962.15354984195,715212566.8237422
354,W06000002,Gwynedd,280555,334966,-3.77714991569519,52.89883041381836,643031.1860782943,2548293001.491819
355,W06000003,Conwy,283293,362563,-3.7464599609375,53.14738845825195,283264.26220498106,1130178952.5712445
356,W06000004,Denbighshire,309843,355416,-3.347609996795654,53.08832931518555,228754.6889912249,838716186.1454631
357,W06000005,Flintshire,321134,369280,-3.182480096817017,53.2147102355957,239008.2649268532,439830286.7762655
358,W06000006,Wrexham,333523,345387,-2.992029905319214,53.001670837402344,190040.48757401484,503773487.9326202
359,W06000008,Ceredigion,267127,268437,-3.94992995262146,52.297950744628906,382134.5516230073,1788379278.2018015
360,W06000009,Pembrokeshire,199821,221392,-4.908180236816406,51.85512924194336,743271.4116768996,1618344602.5681167
361,W06000010,Carmarthenshire,247954,224133,-4.211100101470947,51.89495086669922,591758.3582083785,2371104004.2418375
362,W06000011,Swansea,264022,197308,-3.967230081558228,51.658058166503906,270826.9122984503,377614559.6010407
363,W06000012,Neath Port Talbot,279261,195412,-3.746380090713501,51.644500732421875,182189.8738964369,442272615.12108856
364,W06000013,Bridgend,288231,185870,-3.613749980926514,51.56060028076172,93192.1892347876,250785304.3799612
365,W06000014,Vale of Glamorgan,302947,173080,-3.398010015487671,51.448360443115234,108403.09693585496,331261393.923654
366,W06000015,Cardiff,315272,178887,-3.222090005874634,51.502540588378906,79618.42293837575,142303624.58136448
367,W06000016,Rhondda Cynon Taf,302237,192395,-3.413589954376221,51.621849060058594,130240.62460283682,424150424.9553839
368,W06000018,Caerphilly,317245,195259,-3.197530031204224,51.65000915527344,116205.60066661441,277387820.79529256
369,W06000019,Blaenau Gwent,318236,206771,-3.185920000076294,51.753639221191406,65601.67444090781,108728048.16528551
370,W06000020,Torfaen,327459,200480,-3.051009893417358,51.698360443115234,82544.7709799912,126239927.86760022
371,W06000021,Monmouthshire,337812,209231,-2.9028000831604,51.77827072143555,224917.24278051787,850326621.679468
372,W06000022,Newport,337897,187432,-2.897690057754517,51.58230972290039,153216.30004404654,190431130.83486426
373,W06000023,Powys,302329,273255,-3.435309886932373,52.34864044189453,610121.3156029445,5195311014.489079
374,W06000024,Merthyr Tydfil,305916,206424,-3.36424994468689,51.74858093261719,66696.8154449643,111957012.0204278